City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
271,doboj,44.7347,18.0878,17.11,88,42,0.28,BA,1690317696
272,ambovombe,-25.1667,46.0833,17.78,58,27,4.04,MG,1690317915
273,remire-montjoly,4.9167,-52.2667,29.02,84,40,0.51,GF,1690317915
274,thompson,55.7435,-97.8558,23.09,38,40,5.14,CA,1690317915
275,namalenga,-10.95,39.1,20.15,74,87,2.56,TZ,1690317916
276,lodwar,3.1191,35.5973,30.82,38,91,6.8,KE,1690317916
277,magadan,59.5667,150.8,13.86,85,39,2.88,RU,1690317916
278,tofol,5.3248,163.0078,28.77,73,100,4.88,FM,1690317769
279,tinyahuarco,-10.75,-76.3,11.92,25,27,5.84,PE,1690317917
280,iwon-up,40.3231,128.6553,22.95,86,41,1.98,KP,1690317917
281,lucapa,-8.4192,20.7447,23.28,30,5,0.83,AO,1690317917
282,thurso,58.5927,-3.5259,10.48,86,74,4.18,GB,1690317917
283,selfoss,63.9331,-20.9971,14.47,86,99,3.69,IS,1690317796
284,la ronge,55.1001,-105.2842,25.14,38,75,7.2,CA,1690317918
285,ghormach,35.7306,63.7826,30.54,13,4,1.54,AF,1690317918
286,muroran,42.3172,140.9881,22.8,93,79,2.04,JP,1690317918
287,vilyuchinsk,52.9306,158.4028,16.15,76,40,1.15,RU,1690317918
288,sur,22.5667,59.5289,30.08,69,100,2.6,OM,1690317918
289,macenta,8.5435,-9.471,20.59,100,100,0.84,GN,1690317918
290,dudinka,69.4058,86.1778,14.79,62,0,4.96,RU,1690317919
291,bratsk,56.1325,101.6142,13.27,95,55,1.01,RU,1690317919
292,kone,-21.0595,164.8658,19.01,69,46,3.82,NC,1690317919
293,xai-xai,-25.0519,33.6442,16.29,76,6,2.94,MZ,1690317919
294,kyshtovka,56.555,76.6271,14.09,95,27,3.18,RU,1690317919
295,sinop,41.7711,34.8709,17.2,55,0,3.39,TR,1690317919
296,mossel bay,-34.1831,22.146,13.06,69,0,1.7,ZA,1690317825
297,san lawrenz,36.0553,14.204,30.67,72,0,2.65,MT,1690317919
298,horta,38.5333,-28.6333,22.8,76,20,2.68,PT,1690317920
299,laguna de perlas,12.3429,-83.6712,30.05,77,100,5.84,NI,1690317920
300,tenno,39.9,139.9667,25.16,87,0,3.35,JP,1690317920
301,kokkola,63.8385,23.1307,15.52,95,40,1.54,FI,1690317920
302,ballymena,54.8636,-6.2763,16.69,93,82,0.39,GB,1690317920
303,igarka,67.4667,86.5833,15.2,80,17,3.64,RU,1690317920
304,ta`u,-14.2336,-169.5144,25.47,70,26,4.38,AS,1690317920
305,hadibu,12.65,54.0333,25.25,77,58,11.36,YE,1690317778
306,qamdo,31.1667,97.2333,4.84,87,100,0.74,CN,1690317828
307,al bawiti,28.3492,28.8659,30.53,38,1,5.67,EG,1690317921
308,mangrol,21.1167,70.1167,27.14,86,98,7.51,IN,1690317921
309,catriel,-37.8791,-67.7956,14.32,43,63,5.52,AR,1690317921
310,nuuk,64.1835,-51.7216,13.34,58,0,3.6,GL,1690317812
311,tank,32.2217,70.3793,30.48,64,4,0.52,PK,1690317921
312,vadso,70.0744,29.7487,10.09,87,100,3.6,NO,1690317921
313,nova xavantina,-14.6667,-52.35,29.45,29,2,1.87,BR,1690317794
314,san andres,12.5847,-81.7006,30.01,79,20,6.17,CO,1690317922
315,rio gallegos,-51.6226,-69.2181,-5.97,86,0,7.2,AR,1690317922
316,walvis bay,-22.9575,14.5053,12.83,93,88,1.54,NA,1690317840
317,zhezqazghan,47.7833,67.7667,27.12,25,24,6.34,KZ,1690317683
318,severo-yeniseyskiy,60.3725,93.0408,14.13,96,68,1.15,RU,1690317922
319,nahiyat ash shinafiyah,31.5874,44.6602,37.83,12,0,0.45,IQ,1690317922
320,meadow lake,34.8014,-106.5436,39.7,19,4,2.24,US,1690317922
321,kyzyl,51.7,94.45,14.93,63,56,1.41,RU,1690317922
322,ewo,-0.8725,14.8206,27.24,59,88,1.56,CG,1690317923
323,nova sintra,14.8667,-24.7167,22.31,85,21,5.09,CV,1690317923
324,daru,-9.0763,143.2092,24.21,80,48,6.21,PG,1690317923
325,general cabrera,-32.8131,-63.8724,13.9,65,48,4.24,AR,1690317923
326,san antonio de pale,-1.4014,5.6325,22.82,89,34,4.23,GQ,1690317772
327,codrington,-38.2667,141.9667,6.04,94,99,3.74,AU,1690317820
328,clanton,32.8387,-86.6294,34.69,51,3,1.79,US,1690317923
329,cambria,35.5641,-121.0808,39.2,47,5,5.33,US,1690317923
330,susaki,33.3667,133.2833,24.04,87,14,1.36,JP,1690317924
331,kourou,5.1552,-52.6478,29.03,78,74,3.92,GF,1690317924
332,pangody,65.85,74.4859,19.2,73,98,5.8,RU,1690317924
333,nyamira,-0.6318,34.6443,17.79,82,100,2.08,KE,1690317924
334,paita,-5.0892,-81.1144,23.47,74,100,7.94,PE,1690317924
335,ilhabela,-23.7781,-45.3581,21.55,79,28,1.97,BR,1690317924
336,lospalos,-8.5186,127.0025,18.66,86,63,2.26,TL,1690317924
337,zmeinogorsk,51.1567,82.195,14.79,65,9,1.47,RU,1690317925
338,bonthe,7.5264,-12.505,24.32,92,100,2.11,SL,1690317824
339,gewane,10.1664,40.6453,30.47,45,99,7.5,ET,1690317925
340,bardai,11.65,7.2333,25.24,74,94,4.39,NG,1690317925
341,holmen,43.9633,-91.2562,33.45,46,0,5.66,US,1690317925
342,joure,52.9657,5.803,15.0,86,99,2.24,NL,1690317925
343,morondava,-20.2833,44.2833,20.44,57,4,5.35,MG,1690317926
344,cooma,-36.2333,149.1333,0.09,81,60,0.88,AU,1690317926
345,xiva,41.3783,60.3639,27.99,15,2,3.84,UZ,1690317926
346,susuman,62.7833,148.1667,14.57,80,100,1.66,RU,1690317926
347,shache,38.4167,77.2406,26.38,42,52,0.81,CN,1690317926
348,mazagao,-0.115,-51.2894,32.03,63,90,1.55,BR,1690317926
349,freren,52.4833,7.55,14.7,35,22,2.56,DE,1690317926
350,callao,-12.0667,-77.15,21.51,73,100,5.14,PE,1690317667
351,zavodoukovsk,56.5042,66.5515,14.56,86,1,2.05,RU,1690317926
352,franklin park,41.9353,-87.8656,33.44,47,20,4.63,US,1690317810
353,berezovyy,51.6667,135.7,18.93,93,93,0.81,RU,1690317926
354,tanumah,27.1,44.1333,34.73,9,100,3.83,SA,1690317927
355,askoy,60.4092,5.226,14.46,50,75,1.54,NO,1690317927
356,sorong,-0.8833,131.25,24.04,90,100,5.27,ID,1690317927
357,labrador city,52.9463,-66.9114,15.95,94,100,0.0,CA,1690317829
358,bamusso,4.4591,8.9027,24.95,90,100,1.45,CM,1690317927
359,kamina,-8.7386,24.9906,19.79,37,33,2.44,CD,1690317927
360,fortuna,40.5982,-124.1573,22.18,80,100,6.17,US,1690317927
361,bull savanna,17.8868,-77.5902,27.55,74,99,4.12,JM,1690317927
362,black point,-34.6187,137.8972,10.09,76,0,4.14,AU,1690317928
363,wakuya,38.5333,141.1333,24.16,86,16,1.63,JP,1690317928
364,hotan,37.0997,79.9269,28.13,31,6,2.09,CN,1690317846
365,gadani,25.1185,66.7299,29.12,83,44,2.53,PK,1690317928
366,kenora,49.8167,-94.4337,23.54,73,75,3.09,CA,1690317845
367,pacific grove,36.6177,-121.9166,30.77,77,20,3.6,US,1690317643
368,diawara,15.022,-12.5437,33.76,51,94,4.1,SN,1690317928
369,afaahiti,-17.75,-149.2833,26.93,81,0,6.81,PF,1690317928
370,vila velha,-20.3297,-40.2925,22.97,88,100,2.57,BR,1690317784
371,lata,40.1629,-8.3327,13.94,88,0,1.67,PT,1690317928
372,salym,60.0625,71.4789,14.62,96,91,0.92,RU,1690317929
373,alagoa grande,-7.1583,-35.63,26.18,80,96,3.55,BR,1690317929
374,pelabuhanratu,-6.9875,106.5514,23.01,90,41,1.91,ID,1690317929
375,tabira,-7.5908,-37.5394,26.55,39,86,4.06,BR,1690317877
376,nicoya,10.1483,-85.452,29.6,67,100,4.97,CR,1690317929
377,bukama,-9.2,25.85,23.85,33,6,1.16,CD,1690317929
378,kuanda,56.3161,116.0806,16.97,78,12,0.8,RU,1690317929
379,nuriootpa,-34.4833,139.0,9.32,85,0,3.35,AU,1690317929
380,teshi old town,5.5836,-0.1072,25.31,94,40,5.14,GH,1690317930
381,mauganj,24.6833,81.8833,29.91,59,100,3.45,IN,1690317930
382,lycksele,64.5954,18.6735,12.93,94,100,0.0,SE,1690317930
383,marang,5.2056,103.2059,26.95,84,100,1.41,MY,1690317930
384,kencong,-8.2833,113.3667,21.69,93,85,0.84,ID,1690317930
385,baoshan,46.5586,131.4244,20.1,88,52,2.1,CN,1690317930
386,al bahah,20.0129,41.4677,25.68,24,100,1.1,SA,1690317930
387,ilebo,-4.3167,20.5833,26.24,37,3,0.52,CD,1690317930
388,chengde,40.9725,117.9361,20.08,90,20,0.46,CN,1690317931
389,kavieng,-2.5744,150.7967,26.61,83,99,5.68,PG,1690317834
390,kristiansund,63.1115,7.732,15.36,88,75,3.6,NO,1690317931
391,tosontsengel,48.7567,98.2839,6.94,80,32,1.33,MN,1690317931
392,sampit,-2.5333,112.95,22.61,96,100,1.05,ID,1690317931
393,oranjemund,-28.55,16.4333,13.47,79,94,6.01,NA,1690317931
394,bontang,0.1333,117.5,24.58,91,12,3.08,ID,1690317931
395,ebon,4.582,168.6964,28.21,75,76,1.27,MH,1690317931
396,egilsstadir,65.2653,-14.3948,6.95,87,75,5.14,IS,1690317873
397,pontianak,-0.0333,109.3333,23.99,100,76,1.54,ID,1690317932
398,westport,41.1415,-73.3579,27.9,75,0,5.66,US,1690317908
399,guanica,17.9716,-66.908,28.4,86,96,8.14,PR,1690317933
400,beau vallon,-20.4189,57.6953,21.23,94,40,1.03,MU,1690317835
401,grand falls-windsor,48.9332,-55.6649,23.58,69,82,2.16,CA,1690317933
402,yantzaza,-3.8278,-78.7594,28.67,47,48,1.29,EC,1690317933
403,bayanhongor,46.7167,100.1167,8.24,68,26,2.11,MN,1690317933
404,xuddur,4.1213,43.8894,22.44,65,62,9.27,SO,1690317933
405,broome,42.2506,-75.833,27.88,63,20,2.57,US,1690317934
406,laojunmiao,39.8333,97.7333,21.02,27,90,1.59,CN,1690317934
407,taro,-8.3862,115.28,21.03,96,84,1.3,ID,1690317934
408,andovoranto,-18.95,49.1,19.8,94,36,1.58,MG,1690317934
409,nouadhibou,20.931,-17.0347,22.99,73,68,8.75,MR,1690317935
410,al mindak,20.1588,41.2834,26.78,24,100,0.81,SA,1690317935
411,saint-pierre,-21.3393,55.4781,19.82,77,0,2.57,RE,1690317935
412,woodward,36.4337,-99.3904,39.57,26,0,8.23,US,1690317935
413,basoko,1.2391,23.616,22.58,97,100,1.61,CD,1690317936
414,taoudenni,22.6783,-3.9836,42.02,12,66,4.43,ML,1690317936
415,mirto,38.0847,14.7515,27.39,60,6,2.55,IT,1690317936
416,salalah,17.0151,54.0924,26.05,94,100,3.09,OM,1690317936
417,usinsk,65.9939,57.5281,15.83,75,91,3.45,RU,1690317784
418,san luis de la loma,17.2706,-100.8939,31.88,60,73,3.21,MX,1690317936
419,luganville,-15.5333,167.1667,23.16,84,100,7.27,VU,1690317936
420,yuzhno-kurilsk,44.0306,145.8556,19.04,98,35,1.53,RU,1690317848
421,gwadar,25.1216,62.3254,28.55,85,94,4.66,PK,1690317858
422,novyy turtkul',41.55,61.0167,27.95,18,1,4.34,UZ,1690317937
423,tumbes,-3.5667,-80.4414,27.97,69,40,5.66,PE,1690317937
424,puerto armuelles,8.2833,-82.8667,27.99,70,98,1.34,PA,1690317937
425,tatabanya,47.5849,18.3932,17.89,91,69,3.3,HU,1690317937
426,strathmore,51.0501,-113.3852,27.15,35,98,3.13,CA,1690317937
427,mount pearl,47.5166,-52.7813,26.19,61,75,4.12,CA,1690317938
428,fort st. john,56.2499,-120.8529,15.94,67,75,8.75,CA,1690317798
429,vila nova de foz coa,41.0637,-7.2039,22.52,48,0,3.39,PT,1690317938
430,chuzhou,32.3219,118.2978,25.75,94,97,2.63,CN,1690317938
431,kruisfontein,-34.0033,24.7314,10.94,42,0,2.72,ZA,1690317938
432,ciudad bolivar,8.1222,-63.5497,32.35,53,88,1.26,VE,1690317938
433,jacobina,-11.1806,-40.5183,20.93,66,33,2.01,BR,1690317938
434,villa bruzual,9.3328,-69.1208,28.33,83,60,2.4,VE,1690317938
435,anderson,34.5334,-82.6499,34.9,39,0,4.12,US,1690317938
436,mandal,25.45,74.5667,28.29,75,100,2.71,IN,1690317939
437,hobyo,5.3505,48.5268,24.66,84,43,11.49,SO,1690317920
438,katabu,-4.9333,122.5167,22.0,89,4,2.27,ID,1690317939
439,tazacorte,28.629,-17.9293,23.54,90,100,5.66,ES,1690317939
440,ban houayxay,20.2453,100.4547,22.56,97,72,0.25,LA,1690317939
441,tyrnyauz,43.3828,42.9183,13.7,88,26,1.85,RU,1690317939
442,lamu,-2.2717,40.902,25.12,82,17,7.17,KE,1690317923
443,ricany,49.9917,14.6543,14.72,90,75,3.09,CZ,1690317939
444,gouyave,12.1646,-61.7296,29.43,79,75,6.17,GD,1690317940
445,lushun,38.8,121.2667,26.12,93,100,1.64,CN,1690317940
446,bac lieu,9.285,105.7244,25.61,89,100,3.59,VN,1690317940
447,venustiano carranza,19.43,-99.0992,22.99,49,75,1.03,MX,1690317940
448,mogadishu,2.0371,45.3438,24.85,83,86,8.5,SO,1690317766
449,kafin hausa,12.2375,9.908,31.21,46,58,2.83,NG,1690317940
450,chebba,35.2372,11.115,29.11,77,0,8.26,TN,1690317940
451,arlington heights,42.0884,-87.9806,33.25,46,0,4.63,US,1690317826
452,pocoes,-14.5297,-40.3653,17.32,91,44,2.53,BR,1690317940
453,hamilton,39.1834,-84.5333,33.14,53,20,3.09,US,1690317673
454,malango,-2.9627,119.9001,17.22,96,31,1.07,ID,1690317831
455,miramichi,47.0043,-65.4654,27.37,55,85,3.68,CA,1690317941
456,ridgecrest,35.6225,-117.6709,43.34,10,20,3.13,US,1690317654
457,south hedland,-20.4089,118.5983,12.96,76,9,3.6,AU,1690317852
458,ilovlya,49.3033,43.9796,21.95,49,2,1.85,RU,1690317941
459,kill devil hills,36.0307,-75.676,29.99,76,75,2.06,US,1690317692
460,veraval,20.9,70.3667,27.06,87,98,7.48,IN,1690317941
461,san rafael del sur,11.8485,-86.4384,29.54,50,70,7.98,NI,1690317941
462,puerto colombia,10.9878,-74.9547,32.05,80,89,9.5,CO,1690317941
463,encruzilhada do sul,-30.5439,-52.5219,13.04,99,100,1.78,BR,1690317761
464,bandar lampung,-5.4254,105.258,22.82,91,58,2.43,ID,1690317941
465,azemmour,33.2895,-8.3425,21.09,74,1,4.99,MA,1690317942
466,del rio,29.3627,-100.8968,39.02,27,0,9.39,US,1690317942
467,portland,45.5234,-122.6762,27.74,44,75,3.6,US,1690317700
468,tara,56.8944,74.371,14.06,95,8,2.49,RU,1690317942
469,amahai,-3.3333,128.9167,26.11,85,75,3.19,ID,1690317942
470,biograd na moru,43.9433,15.4519,24.39,75,24,4.05,HR,1690317942
471,naze,28.3667,129.4833,26.51,84,64,5.34,JP,1690317836
472,bathsheba,13.2167,-59.5167,25.34,94,40,4.12,BB,1690317943
473,andergrove,-21.0833,149.1833,18.69,77,43,9.8,AU,1690317943
474,chhibramau,27.1483,79.4979,28.97,76,84,2.53,IN,1690317943
475,strugi-krasnyye,58.2675,29.1114,14.87,99,75,1.14,RU,1690317943
476,mhamid,29.82,-5.72,38.64,8,6,7.39,MA,1690317943
477,sherbrooke,45.4001,-71.8991,26.1,57,40,3.6,CA,1690317936
478,lubango,-14.9172,13.4925,15.92,36,100,2.06,AO,1690317943
479,spring creek,40.7266,-115.5859,31.83,11,7,3.32,US,1690317943
480,merizo village,13.2658,144.6691,28.31,94,100,7.25,GU,1690317806
481,sumbe,-11.2061,13.8437,19.77,91,62,2.83,AO,1690317943
482,al wajh,26.2455,36.4525,30.97,79,0,2.06,SA,1690317944
483,micheweni,-4.9667,39.8333,24.54,78,7,6.91,TZ,1690317920
484,buriti bravo,-5.8372,-43.8336,29.6,33,9,1.35,BR,1690317843
485,niquero,20.0431,-77.5828,29.58,70,67,1.92,CU,1690317944
486,pyin oo lwin,22.0333,96.4667,19.52,94,59,0.68,MM,1690317944
487,igrim,63.1906,64.4162,15.68,97,100,1.92,RU,1690317944
488,borba,-4.3878,-59.5939,34.03,34,0,1.0,BR,1690317944
489,priyutnoye,46.1011,43.5072,24.87,51,3,2.74,RU,1690317944
490,basco,20.4487,121.9702,28.7,87,100,26.1,PH,1690317949
491,magole,-6.3667,37.3667,19.89,68,0,1.61,TZ,1690317950
492,jiuquan,39.7432,98.5174,26.6,17,100,4.84,CN,1690317950
493,tuyen quang,21.8233,105.2181,25.44,93,91,0.77,VN,1690317950
494,plastun,44.7561,136.2939,22.14,85,15,2.24,RU,1690317950
495,boguchar,49.9358,40.545,19.81,54,52,1.99,RU,1690317950
496,taroa,8.7058,171.2275,28.38,81,100,7.68,MH,1690317788
497,claveria,18.6074,121.0832,27.87,95,100,30.3,PH,1690317888
498,dunedin,-45.8742,170.5036,6.56,67,64,7.6,NZ,1690317929
499,broken hill,-31.95,141.4333,7.42,70,0,3.24,AU,1690317950
500,santa ana de yacuma,-13.75,-65.4333,33.97,36,20,3.6,BO,1690317951
501,turkmenbasy,40.0222,52.9552,24.43,73,0,7.2,TM,1690317951
502,prabumulih,-3.45,104.25,22.42,99,32,1.29,ID,1690317951
503,zeya,53.75,127.2667,16.21,80,39,0.43,RU,1690317951
504,sijunjung,-0.6876,100.9537,21.42,90,94,0.99,ID,1690317951
505,weno,7.4515,151.8468,25.97,94,100,2.06,FM,1690317951
506,malabo,3.75,8.7833,24.92,100,20,1.54,GQ,1690317951
507,island harbour,50.724,-1.2758,18.04,86,17,0.89,GB,1690317951
508,yass,-34.8333,148.9167,3.24,85,7,1.18,AU,1690317951
509,benjamin constant,-4.3831,-70.0311,32.07,58,84,0.27,BR,1690317951
510,poltavka,54.3663,71.7632,18.59,60,48,1.06,RU,1690317952
511,nelson bay,-32.7167,152.15,11.11,99,7,3.13,AU,1690317952
512,ornskoldsvik,63.2909,18.7153,13.53,94,20,1.03,SE,1690317952
513,valeggio sul mincio,45.3523,10.7367,24.04,83,40,1.03,IT,1690317952
514,uyskoye,54.3775,60.0047,16.65,65,100,1.44,RU,1690317952
515,kimbe,-5.5502,150.1429,25.28,79,100,3.49,PG,1690317952
516,tenkodogo,11.78,-0.3697,28.29,66,21,3.95,BF,1690317952
517,zhangjiakou,40.81,114.8794,21.46,65,11,1.68,CN,1690317952
518,queenstown,-31.8976,26.8753,10.05,17,100,2.45,ZA,1690317952
519,harstad,68.799,16.5293,16.56,90,77,2.68,NO,1690317856
520,machali,-34.1833,-70.6667,12.63,94,75,4.63,CL,1690317953
521,lai chau,22.3997,103.4517,21.19,86,73,0.49,VN,1690317953
522,bondo,3.8146,23.6866,21.51,98,100,0.58,CD,1690317953
523,nova vicosa,-17.8919,-39.3719,21.95,90,67,4.23,BR,1690317953
524,tsiombe,-25.3,45.4833,16.93,60,35,2.67,MG,1690317819
525,lancaster,40.2504,-76.2499,29.13,69,20,2.57,US,1690317913
526,uyar,55.81,94.3153,14.1,94,96,2.84,RU,1690317953
527,guise,49.9006,3.628,12.32,76,65,2.94,FR,1690317953
528,brooks,50.5834,-111.8851,28.99,21,100,7.2,CA,1690317953
529,kudahuvadhoo,2.6708,72.8944,28.12,78,93,4.58,MV,1690317953
530,qiqihar,47.3408,123.9672,19.59,92,44,2.24,CN,1690317954
531,mersa matruh,31.3525,27.2453,26.11,73,0,4.63,EG,1690317954
532,murzuq,25.9155,13.9184,34.32,11,10,5.39,LY,1690317936
533,dul'durga,50.6761,113.5931,13.75,81,60,0.52,RU,1690317954
534,al qubbah,32.7616,22.2424,28.02,30,0,6.56,LY,1690317954
535,mitsamiouli,-11.3847,43.2844,25.25,72,43,3.92,KM,1690317954
536,quatre cocos,-20.2078,57.7625,21.16,80,82,2.38,MU,1690317954
537,papao,-17.75,-149.55,27.82,83,7,7.43,PF,1690317954
538,san juan de miraflores,-12.1629,-76.9635,20.65,79,56,5.76,PE,1690317954
539,diplo,24.4667,69.584,28.69,81,17,6.05,PK,1690317954
540,nsanje,-16.92,35.262,17.73,73,3,1.62,MW,1690317954
541,george town,5.4112,100.3354,27.23,89,20,1.03,MY,1690317790
542,khandyga,62.6667,135.6,17.27,94,20,1.24,RU,1690317955
543,kurumkan,54.3,110.3,15.1,91,19,0.67,RU,1690317955
544,malvan,16.0667,73.4667,25.71,87,100,8.02,IN,1690317955
